Argument 1: pet_images/
Command Line Arguments:
     dir = pet_images/ 
    arch = resnet 
 dogfile = dognames.txt

Empty Dictionary results_dic - n items= 0

Prints 40 filenames from folder pet_images/
 1 file:      Great_dane_05320.jpg
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= German_shorthaired_pointer_04986.jpg    Pet Label= german shorthaired pointer
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= Dalmatian_04037.jpg    Pet Label= dalmatian
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= fox_squirrel_01.jpg    Pet Label= fox squirrel
Filename= polar_bear_04.jpg    Pet Label= polar bear
Filename= polar_bear_04.jpg    Pet Label= polar bear
Filename= polar_bear_04.jpg    Pet Label= polar bear
Filename= polar_bear_04.jpg    Pet Label= polar bear
Filename= polar_bear_04.jpg    Pet Label= polar bear
Filename= polar_bear_04.jpg    Pet Label= polar bear
Filename= polar_bear_04.jpg    Pet Label= polar bear
Filename= polar_bear_04.jpg    Pet Label= polar bear
Filename= polar_bear_04.jpg    Pet Label= polar bear
Filename= polar_bear_04.jpg    Pet Label= polar bear
Filename= polar_bear_04.jpg    Pet Label= polar bear
Filename= polar_bear_04.jpg    Pet Label= polar bear
Filename= polar_bear_04.jpg    Pet Label= polar bear
Filename= polar_bear_04.jpg    Pet Label= polar bear
Filename= polar_bear_04.jpg    Pet Label= polar bear
Filename= polar_bear_04.jpg    Pet Label= polar bear
Filename= polar_bear_04.jpg    Pet Label= polar bear
Filename= Basenji_00974.jpg    Pet Label= basenji
Filename= Basenji_00974.jpg    Pet Label= basenji
Filename= Basenji_00974.jpg    Pet Label= basenji
Filename= Basenji_00974.jpg    Pet Label= basenji
Filename= Basenji_00974.jpg    Pet Label= basenji
Filename= Basenji_00974.jpg    Pet Label= basenji
Filename= Basenji_00974.jpg    Pet Label= basenji
Filename= Basenji_00974.jpg    Pet Label= basenji
Filename= Basenji_00974.jpg    Pet Label= basenji
Filename= Basenji_00974.jpg    Pet Label= basenji
Filename= Basenji_00974.jpg    Pet Label= basenji
Filename= Basenji_00974.jpg    Pet Label= basenji
Filename= Basenji_00974.jpg    Pet Label= basenji
Filename= Basenji_00974.jpg    Pet Label= basenji
Filename= Basenji_00974.jpg    Pet Label= basenji
Filename= Basenji_00974.jpg    Pet Label= basenji
Filename= Basenji_00974.jpg    Pet Label= basenji
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08036.jpg    Pet Label= saint bernard
Filename= Beagle_01170.jpg    Pet Label= beagle
Filename= Beagle_01170.jpg    Pet Label= beagle
Filename= Beagle_01170.jpg    Pet Label= beagle
Filename= Beagle_01170.jpg    Pet Label= beagle
Filename= Beagle_01170.jpg    Pet Label= beagle
Filename= Beagle_01170.jpg    Pet Label= beagle
Filename= Beagle_01170.jpg    Pet Label= beagle
Filename= Beagle_01170.jpg    Pet Label= beagle
Filename= Beagle_01170.jpg    Pet Label= beagle
Filename= Beagle_01170.jpg    Pet Label= beagle
Filename= Beagle_01170.jpg    Pet Label= beagle
Filename= Beagle_01170.jpg    Pet Label= beagle
Filename= Beagle_01170.jpg    Pet Label= beagle
Filename= Beagle_01170.jpg    Pet Label= beagle
Filename= Beagle_01170.jpg    Pet Label= beagle
Filename= Beagle_01170.jpg    Pet Label= beagle
Filename= gecko_02.jpg    Pet Label= gecko
Filename= gecko_02.jpg    Pet Label= gecko
Filename= gecko_02.jpg    Pet Label= gecko
Filename= gecko_02.jpg    Pet Label= gecko
Filename= gecko_02.jpg    Pet Label= gecko
Filename= gecko_02.jpg    Pet Label= gecko
Filename= gecko_02.jpg    Pet Label= gecko
Filename= gecko_02.jpg    Pet Label= gecko
Filename= gecko_02.jpg    Pet Label= gecko
Filename= gecko_02.jpg    Pet Label= gecko
Filename= gecko_02.jpg    Pet Label= gecko
Filename= gecko_02.jpg    Pet Label= gecko
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02285.jpg    Pet Label= boston terrier
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05195.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05182.jpg    Pet Label= golden retriever
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Dalmatian_04017.jpg    Pet Label= dalmatian
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
33 file:          Poodle_07956.jpg

Filename= Poodle_07956.jpg    Label= poodle

Printing all key-value pairs in dictionary results_dic:
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
